state_code,tax_year,filing_status,bracket_index,up_to,rate
CA,2025,SINGLE,1,10756,0.010
CA,2025,SINGLE,2,25499,0.020
CA,2025,SINGLE,3,40245,0.040
CA,2025,SINGLE,4,55866,0.060
CA,2025,SINGLE,5,70606,0.080
CA,2025,SINGLE,6,360659,0.093
CA,2025,SINGLE,7,432787,0.103
CA,2025,SINGLE,8,721314,0.113
CA,2025,SINGLE,9,,0.123
CA,2025,MARRIED,1,21512,0.010
CA,2025,MARRIED,2,50998,0.020
CA,2025,MARRIED,3,80490,0.040
CA,2025,MARRIED,4,111732,0.060
CA,2025,MARRIED,5,141212,0.080
CA,2025,MARRIED,6,721318,0.093
CA,2025,MARRIED,7,865574,0.103
CA,2025,MARRIED,8,1442628,0.113
CA,2025,MARRIED,9,,0.123
CA,2025,HEAD_OF_HOUSEHOLD,1,21527,0.010
CA,2025,HEAD_OF_HOUSEHOLD,2,51000,0.020
CA,2025,HEAD_OF_HOUSEHOLD,3,65744,0.040
CA,2025,HEAD_OF_HOUSEHOLD,4,81364,0.060
CA,2025,HEAD_OF_HOUSEHOLD,5,96107,0.080
CA,2025,HEAD_OF_HOUSEHOLD,6,490493,0.093
CA,2025,HEAD_OF_HOUSEHOLD,7,588593,0.103
CA,2025,HEAD_OF_HOUSEHOLD,8,980987,0.113
MA,2025,HEAD_OF_HOUSEHOLD,2,,0.090
MS,2025,,1,10000,0.000
MS,2025,,2,,0.044
CT,2025,SINGLE,1,10000,0.020
CT,2025,SINGLE,2,50000,0.045
CT,2025,SINGLE,3,100000,0.055
CT,2025,SINGLE,4,200000,0.060
CT,2025,SINGLE,5,250000,0.065
CT,2025,SINGLE,6,500000,0.069
CT,2025,SINGLE,7,,0.0699
CT,2025,MARRIED,1,20000,0.020
CT,2025,MARRIED,2,100000,0.045
CT,2025,MARRIED,3,200000,0.055
CT,2025,MARRIED,4,400000,0.060
CT,2025,MARRIED,5,500000,0.065
CT,2025,MARRIED,6,1000000,0.069
CT,2025,MARRIED,7,,0.0699
CT,2025,HEAD_OF_HOUSEHOLD,1,16000,0.020
CT,2025,HEAD_OF_HOUSEHOLD,2,80000,0.045
CT,2025,HEAD_OF_HOUSEHOLD,3,160000,0.055
CT,2025,HEAD_OF_HOUSEHOLD,4,320000,0.060
CT,2025,HEAD_OF_HOUSEHOLD,5,400000,0.065
CT,2025,HEAD_OF_HOUSEHOLD,6,800000,0.069
CT,2025,HEAD_OF_HOUSEHOLD,7,,0.0699
RI,2025,SINGLE,1,79900,0.0375
RI,2025,SINGLE,2,181650,0.0475
RI,2025,SINGLE,3,,0.0599
AL,2025,SINGLE,1,500,0.020
AL,2025,SINGLE,2,3000,0.040
AL,2025,SINGLE,3,,0.050
AR,2025,SINGLE,1,5499,0.000
AR,2025,SINGLE,2,10899,0.020
AR,2025,SINGLE,3,15599,0.030
AR,2025,SINGLE,4,25699,0.034
AR,2025,SINGLE,5,92300,0.039
AR,2025,SINGLE,6,,0.039
DE,2025,SINGLE,1,2000,0.000
DE,2025,SINGLE,2,5000,0.022
DE,2025,SINGLE,3,10000,0.039
DE,2025,SINGLE,4,20000,0.048
DE,2025,SINGLE,5,25000,0.052
DE,2025,SINGLE,6,60000,0.0555
DE,2025,SINGLE,7,,0.066
VA,2025,SINGLE,1,3000,0.020
VA,2025,SINGLE,2,5000,0.030
VA,2025,SINGLE,3,17000,0.050
VA,2025,SINGLE,4,,0.0575
WI,2025,SINGLE,1,14320,0.035
WI,2025,SINGLE,2,28640,0.044
WI,2025,SINGLE,3,315310,0.053
WI,2025,SINGLE,4,,0.0765
MO,2025,SINGLE,1,1000,0.000
MO,2025,SINGLE,2,2000,0.020
MO,2025,SINGLE,3,3000,0.025
MO,2025,SINGLE,4,4000,0.030
MO,2025,SINGLE,5,5000,0.035
MO,2025,SINGLE,6,8000,0.040
MO,2025,SINGLE,7,,0.047
NE,2025,SINGLE,1,5000,0.024
