state_code,effective_from,effective_to,regular_min_wage,tipped_min_cash_wage,max_tip_credit,weekly_ot_hours,daily_ot_hours,daily_dt_hours,min_wage_citation,min_wage_url,tipped_citation,tipped_url,state_statute_citation,state_statute_url
AL,2025-01-01,,,2.13,5.12,40.0,,,"U.S. DOL State Minimum Wage Laws (updated July 31, 2025)","https://www.dol.gov/agencies/whd/minimum-wage/state","U.S. DOL Minimum Wages for Tipped Employees (July 31, 2025)","https://www.dol.gov/agencies/whd/state/minimum-wage/tipped","",""
AK,2025-01-01,,13.00,13.00,0.00,40.0,,,"U.S. DOL State Minimum Wage Laws (updated July 31, 2025)","https://www.dol.gov/agencies/whd/minimum-wage/state","U.S. DOL Minimum Wages for Tipped Employees (July 31, 2025)","https://www.dol.gov/agencies/whd/state/minimum-wage/tipped","",""
AZ,2025-01-01,,14.70,11.70,3.00,40.0,,,"U.S. DOL State Minimum Wage Laws (updated July 31, 2025)","https://www.dol.gov/agencies/whd/minimum-wage/state","U.S. DOL Minimum Wages for Tipped Employees (July 31, 2025)","https://www.dol.gov/agencies/whd/state/minimum-wage/tipped","",""
AR,2025-01-01,,11.00,2.63,8.37,40.0,,,"U.S. DOL State Minimum Wage Laws (updated July 31, 2025)","https://www.dol.gov/agencies/whd/minimum-wage/state","U.S. DOL Minimum Wages for Tipped Employees (July 31, 2025)","https://www.dol.gov/agencies/whd/state/minimum-wage/tipped","",""
CA,2025-01-01,,16.50,16.50,0.00,40.0,8.0,12.0,"U.S. DOL State Minimum Wage Laws (updated July 31, 2025)","https://www.dol.gov/agencies/whd/minimum-wage/state","U.S. DOL Minimum Wages for Tipped Employees (July 31, 2025)","https://www.dol.gov/agencies/whd/state/minimum-wage/tipped","CA Labor Code §1182.12 (example)",""
CO,2025-01-01,,14.81,11.79,3.02,40.0,,,"U.S. DOL State Minimum Wage Laws (updated July 31, 2025)","https://www.dol.gov/agencies/whd/minimum-wage/state","U.S. DOL Minimum Wages for Tipped Employees (July 31, 2025)","https://www.dol.gov/agencies/whd/state/minimum-wage/tipped","",""
CT,2025-01-01,,16.35,6.38,9.97,40.0,,,"U.S. DOL State Minimum Wage Laws (updated July 31, 2025)","https://www.dol.gov/agencies/whd/minimum-wage/state","U.S. DOL Minimum Wages for Tipped Employees (July 31, 2025)","https://www.dol.gov/agencies/whd/state/minimum-wage/tipped","",""
DE,2025-01-01,,15.00,2.23,12.77,40.0,,,"U.S. DOL State Minimum Wage Laws (updated July 31, 2025)","https://www.dol.gov/agencies/whd/minimum-wage/state","U.S. DOL Minimum Wages for Tipped Employees (July 31, 2025)","https://www.dol.gov/agencies/whd/state/minimum-wage/tipped","",""
FL,2025-01-01,,13.00,9.98,3.02,40.0,,,"U.S. DOL State Minimum Wage Laws (updated July 31, 2025)","https://www.dol.gov/agencies/whd/minimum-wage/state","U.S. DOL Minimum Wages for Tipped Employees (July 31, 2025)","https://www.dol.gov/agencies/whd/state/minimum-wage/tipped","",""
GA,2025-01-01,,,2.13,5.12,40.0,,,"U.S. DOL State Minimum Wage Laws (updated July 31, 2025)","https://www.dol.gov/agencies/whd/minimum-wage/state","U.S. DOL Minimum Wages for Tipped Employees (July 31, 2025)","https://www.dol.gov/agencies/whd/state/minimum-wage/tipped","",""
